16389 0 2097280 0 0 0 0 0 0 0 
16453 0 2097152 0 0 0 0 0 0 0 
3716 0 2097282 0 0 0 0 0 0 0 
2692 0 2097282 0 0 0 0 0 0 0 
16421 0 2100736 0 0 0 0 0 0 0 
206988 0 2097282 0 0 0 0 0 0 0 
16421 0 2097280 0 0 0 0 0 0 0 
8197 0 2097152 0 0 0 0 0 0 0 
2220 0 2097282 0 0 0 0 0 0 0 
161932 0 2097282 0 0 0 0 0 0 0 
321 0 2097152 0 0 0 0 0 0 0 
219276 0 2097282 0 0 0 0 0 0 0 
16418 0 2097152 0 0 0 0 0 0 0 
8261 0 2097152 0 0 0 0 0 0 0 
256 0 2097280 0 0 0 0 0 0 0 
257 0 2097282 0 0 0 0 0 0 0 
233612 0 130 0 0 0 0 0 0 0 
6149 0 2097282 0 0 0 0 0 0 0 
35 0 2097280 0 0 0 0 0 0 0 
8196 0 2097280 0 0 0 0 0 0 0 
8197 0 2097282 0 0 0 0 0 0 0 
